supplier_equipment_id,supplier_id,supplier_name,license_plate,hourly_rate,supplier_equipment_status,supplier_equipment_active,equipment_id,equipment_name,equipment_type,type_id,equipment_type_name,equipment_type_code,equipment_category_id,supplier_equipment_category_id,supplier_equipment_model_id
522,4,מ.ס. פיתוח הצפון,28-618-23,155.00,available,True,592,מחפרון זרוע טלסקפי #5,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
521,4,מ.ס. פיתוח הצפון,44-247-87,155.00,available,True,591,מחפרון זרוע טלסקפי #4,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
520,4,מ.ס. פיתוח הצפון,68-836-71,155.00,available,True,590,מחפרון זרוע טלסקפי #3,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
764,56,"כרמל הנדסה בע""מ",27-394-43,155.00,available,True,834,מחפרון זרוע טלסקפי #2,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
767,56,"כרמל הנדסה בע""מ",41-187-98,155.00,available,True,837,מחפרון זרוע טלסקפי #5,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
766,56,"כרמל הנדסה בע""מ",42-891-95,155.00,available,True,836,מחפרון זרוע טלסקפי #4,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
765,56,"כרמל הנדסה בע""מ",75-195-24,155.00,available,True,835,מחפרון זרוע טלסקפי #3,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
560,64,"גלבוע מכונות בע""מ",57-225-68,155.00,available,True,630,מחפרון זרוע טלסקפי #2,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
561,64,"גלבוע מכונות בע""מ",75-238-97,155.00,available,True,631,מחפרון זרוע טלסקפי #3,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
993,66,"עפולה הנדסה בע""מ",33-955-67,155.00,available,True,1063,מחפרון זרוע טלסקפי #3,מחפרון זרוע טלסקפי,2,מחפרון זרוע טלסקפי,MACHPERON_TELESCOPIC,,,
